# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.W              124.1   2.3e-39     1   1.5      2    110      5    109      7    111     -
H2A_macroH2A           119.6   7.9e-38     1   0.4     12    110     16    109      5     97     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.W              202.0   2.4e-63   1   1.0   2.3    -
H2A_canonical          165.7   2.1e-52   1   1.0   0.5    -
H2A_H2A.X              164.5   5.4e-52   1   1.0   0.4    -
H2A_macroH2A           151.1   2.2e-47   1   1.0   0.5    -
H2A_H2A.Z              125.3   8.4e-40   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.W              201.9   2.6e-63     1   2.3      1     97      1     97     14    110     -
H2A_canonical          165.6   2.2e-52     1   0.5      1     97      3     96      5     98     -
H2A_H2A.X              164.4   5.8e-52     1   0.4      1     97      6     97     11    102     -
H2A_macroH2A           150.9   2.5e-47     1   0.5      2     97      5     96      4     95     -
H2A_H2A.Z              125.2   8.7e-40     1   0.0      1     97      9     96     24    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.W              209.2   1.5e-65   1   1.0   4.2    -
H2A_H2A.X              169.0   2.1e-53   1   1.0   0.7    -
H2A_canonical          165.0   3.4e-52   1   1.0   0.7    -
H2A_macroH2A           148.6   1.2e-46   1   1.0   0.4    -
H2A_H2A.Z              129.5   4.2e-41   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.W              209.1   1.7e-65     1   4.2      1    108      4    108      6    110     -
H2A_H2A.X              168.8   2.5e-53     1   0.7      4    108     10    108      4    102     -
H2A_canonical          164.8     4e-52     1   0.7      8    108     14    107      5     98     -
H2A_macroH2A           148.4   1.5e-46     1   0.4     13    108     17    107      5     95     -
H2A_H2A.Z              129.4   4.4e-41     1   0.1      1    108      7    107     12    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               24.8   7.2e-09   1   1.2   0.0    -
H2A_canonical           19.9   2.7e-07   1   1.2   0.0    -
H2A_H2A.W               13.8   2.1e-05   1   1.1   0.0    -
H2A_macroH2A            11.8   4.6e-05   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               24.2   1.1e-08     1   0.0     54    129     58    122     29     93     -
H2A_canonical           19.4   3.6e-07     1   0.0     53    130     58    124     26     92     -
H2A_H2A.W               13.4   2.8e-05     1   0.0     51    127     58    121     37    100     -
H2A_macroH2A            11.4   6.1e-05     1   0.0     54    130     58    123     23     88     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          167.1     9e-53   1   1.7  11.8    -
H2B_H2B.Z              136.3   3.5e-43   2   1.6   1.8    -
H2A_H2A.X               12.6   4.3e-05   1   1.6   1.4    -
H2A_macroH2A             2.0     0.043   2   2.0  15.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          165.2   3.5e-52     1  11.8      2    135     22    135     16    111     -
H2B_H2B.Z              136.3   3.5e-43     2   1.8     22    135     25    135      4    107     -
H2A_H2A.X               12.0   6.4e-05     1   1.1     28    133     50    124     17     92     -
H2A_macroH2A             8.8   0.00038     2   2.3     44    127     47    123      5     85     -
H2B_H2B.Z                0.7      0.34     1   0.5      5     39      8     32      4     28     -
H2A_macroH2A            -5.4       7.9     1  12.5      2     65     12     58    121    164     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_cenH3               190.4   3.4e-59   1   1.0   0.1    -
H3_canonical           132.7   4.4e-42   1   1.2   0.3    -
H3_H3.3                123.5   3.1e-39   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_cenH3               190.3   3.6e-59     1   0.1      1    143      7    140    118    258     -
H3_canonical           132.4   5.6e-42     1   0.3      2    140     35    138     32    134     -
H3_H3.3                123.4   3.4e-39     1   0.1      2    140     37    138     34    134     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              178.6   2.3e-56   1   1.0   0.8    -
H2A_H2A.W              176.9   1.3e-55   1   1.0   1.3    -
H2A_canonical          169.7   1.2e-53   1   1.0   0.6    -
H2A_macroH2A           148.3   1.6e-46   1   1.0   0.4    -
H2A_H2A.Z              127.0   2.5e-40   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              178.5   2.4e-56     1   0.8      1    101      5    101      6    102     -
H2A_H2A.W              176.8   1.4e-55     1   1.3      1    101      3    100     10    109     -
H2A_canonical          169.6   1.4e-53     1   0.6      2    101     10    101      8     99     -
H2A_macroH2A           148.1   1.8e-46     1   0.4      6    101     10    100      5     95     -
H2A_H2A.Z              126.9   2.6e-40     1   0.1      1    101      5    100     16    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              185.3     2e-58   1   1.0   1.0    -
H2A_H2A.W              173.6   1.4e-54   1   1.0   2.0    -
H2A_canonical          172.4   1.8e-54   1   1.0   0.8    -
H2A_macroH2A           148.9     1e-46   1   1.0   0.6    -
H2A_H2A.Z              128.9   6.6e-41   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              185.2   2.1e-58     1   1.0      1    105      6    105      3    102     -
H2A_H2A.W              173.4   1.5e-54     1   2.0      1    105      5    104     13    109     -
H2A_canonical          172.2   2.1e-54     1   0.8      4    105     11    105      5     99     -
H2A_macroH2A           148.7   1.2e-46     1   0.6      9    105     12    104      3     95     -
H2A_H2A.Z              128.8     7e-41     1   0.1      1    105      8    104     16    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          170.4   8.4e-54   1   1.5   6.3    -
H2B_H2B.Z              132.4   5.5e-42   1   1.3   1.9    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          169.5   1.6e-53     1   6.3      3    136     24    136      7    111     -
H2B_H2B.Z              132.3   6.1e-42     1   1.4     21    136     40    136     15    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical           181.6   3.6e-57   1   1.0   1.1    -
H3_H3.3                178.3   3.9e-56   1   1.0   1.2    -
H3_cenH3               177.2   3.6e-55   1   1.0   2.8    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical           181.3   4.2e-57     1   1.1      2     89      4     89     51    136     -
H3_H3.3                178.0   4.7e-56     1   1.2      2     89      4     89     51    136     -
H3_cenH3               177.0   4.1e-55     1   2.8      3     89      4     87    171    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          125.3   7.9e-40   1   1.1   1.2    -
H2B_H2B.Z              105.2   1.4e-33   1   1.2   1.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          124.9   9.9e-40     1   1.2     18    141     27    141     10    111     -
H2B_H2B.Z              104.9   1.8e-33     1   1.1     25    141     36    141      7    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          161.7   4.2e-51   1   1.9  12.8    -
H2B_H2B.Z              129.8   3.6e-41   2   1.6   1.8    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          158.5   4.2e-50     1  12.8      2    142     30    142     10    111     -
H2B_H2B.Z              129.8   3.6e-41     2   1.8     24    142     45    142     15    107     -
H2B_H2B.Z               -1.1       1.2     1   0.3      5     40      8     26      4     20     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            13.0   4.2e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            12.8   4.7e-05     1   0.0      5    110     24    104     45    128     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           12.3   7.3e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           12.0   8.8e-05     1   0.0      4    112     27    105     22     99     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           12.7   5.2e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           12.5   6.1e-05     1   0.0      5    114     21    106     14     99     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X               20.4   1.6e-07   1   1.2   0.0    -
H2A_canonical           17.2   1.8e-06   1   1.2   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X               19.8   2.4e-07     1   0.0     64    139     68    132     29     93     -
H2A_canonical           16.8   2.4e-06     1   0.0     60    140     68    133     26     91     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              178.8     2e-56   1   1.0   0.7    -
H2A_canonical          174.7   3.5e-55   1   1.0   0.7    -
H2A_H2A.W              168.3   5.6e-53   1   1.0   1.5    -
H2A_macroH2A           144.9   1.7e-45   1   1.0   0.4    -
H2A_H2A.Z              125.0   1.1e-39   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              178.7   2.2e-56     1   0.7      1     98      2     98      4    102     -
H2A_canonical          174.6   3.8e-55     1   0.7      1     98      2     98      4     99     -
H2A_H2A.W              168.3     6e-53     1   1.5      1     98      8     97     20    109     -
H2A_macroH2A           144.7   1.9e-45     1   0.4      4     98     11     97      9     95     -
H2A_H2A.Z              124.9   1.1e-39     1   0.1      1     98      9     97     23    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           16.4   3.9e-06   1   1.1   0.0    -
H2B_H2B.Z               12.9   5.5e-05   1   1.0   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           16.1   4.9e-06     1   0.0     14     80     17     76     42    100     -
H2B_H2B.Z               12.8   6.1e-05     1   0.0      5     82     19     77     40     97     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          172.3   2.1e-54   1   1.2   0.9    -
H2B_H2B.Z              132.9   3.9e-42   1   1.1   0.3    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          171.9   2.8e-54     1   0.9      2    124     13    124      6    111     -
H2B_H2B.Z              132.7   4.6e-42     1   0.3      8    124     32    124     18    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          178.8   2.1e-56   2   2.2   5.5    -
H2B_H2B.Z              143.9   1.6e-45   2   2.2   3.6    -
H2A_H2A.X               13.3   2.5e-05   1   1.5   1.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          173.0   1.4e-54     2   1.7     15    141     29    141      5    111     -
H2B_H2B.Z              139.0   5.1e-44     2   0.6     22    141     31    141      4    107     -
H2A_H2A.X               12.7     4e-05     1   1.0     31    139     54    130     15     92     -
H2B_canonical            7.8    0.0018     1   0.1      1     14      1     12    113    124     -
H2B_H2B.Z                6.0    0.0078     1   0.1      1     15      1     12    109    120     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical          167.2   8.2e-53   1   1.6   9.0    -
H2B_H2B.Z              133.9   1.9e-42   1   1.6   5.4    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical          165.8   2.2e-52     1   9.0      2    133     21    133      5    111     -
H2B_H2B.Z              132.8   4.3e-42     1   5.4      4    133     23    133      4    107     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2A_H2A.X              183.2   8.7e-58   1   1.0   0.7    -
H2A_canonical          170.3   8.1e-54   1   1.0   0.4    -
H2A_H2A.W              169.9   1.9e-53   1   1.0   1.3    -
H2A_macroH2A           147.3   3.1e-46   1   1.0   0.5    -
H2A_H2A.Z              125.7   6.1e-40   1   1.0   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2A_H2A.X              183.1   9.4e-58     1   0.7      1    100      3    100      5    102     -
H2A_canonical          170.1   9.5e-54     1   0.4      2    100      4    100      3     99     -
H2A_H2A.W              169.8     2e-53     1   1.3      1    100      7     99     17    109     -
H2A_macroH2A           147.2   3.3e-46     1   0.5      2    100      7     99      3     95     -
H2A_H2A.Z              125.7   6.4e-40     1   0.1      1    100      7     99     19    112     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            15.0     1e-05   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            14.8   1.2e-05     1   0.1      7     76     22     71     79    128     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_H3.3                294.3   5.7e-92   1   1.0   5.5    -
H3_canonical           285.2   3.6e-89   1   1.0   4.4    -
H3_cenH3               212.0   8.6e-66   1   1.0   4.3    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_H3.3                294.1   6.4e-92     1   5.5      1    136      1    136      1    136     -
H3_canonical           285.1   3.9e-89     1   4.4      1    136      1    136      1    136     -
H3_cenH3               211.9   9.3e-66     1   4.3      1    136      3    134    126    256     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           13.5     3e-05   1   1.2   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           13.1     4e-05     1   0.1     31    135     52    130     22     98     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           14.0   2.2e-05   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H2B_canonical           13.7   2.6e-05     1   0.1     13    117     33    112     21     98     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H3_canonical            15.0     1e-05   1   1.1   0.1    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
H3_canonical            14.8   1.2e-05     1   0.1      7     76     22     71     79    128     -
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
# ------------------- ------ --------- ----- ----- ------ ------ ------ ------ ------ ------      ---------------------
# Sequence scores
# ---------------
#
# name                  bits   E-value   n   exp  bias    description
# ------------------- ------ --------- --- ----- -----    ---------------------
H2B_canonical           13.9   2.2e-05   1   1.1   0.0    -

# Domain scores
# -------------
#
#  name                 bits   E-value   hit  bias env-st env-en ali-st ali-en hmm-st hmm-en     description
